index_P,april.n.01,nothing.n.01,pound.n.10,wrinkle.n.01,austral.n.01,acre.n.03,wheat.n.02,billion.n.03,whitethorn.n.01,usage.n.03,hour_angle.n.02,mexico.n.01,volt.n.01,franc.n.01,security.n.04,termination.n.05,montana.n.01,elevation.n.03,dole.n.01,taiwan.n.02,redemption.n.02,portland.n.02,sugar.n.01,percentage.n.01,store.n.02,hectare.n.01,worm.n.02,rescue.n.01,yugoslav.n.01,alberta.n.01,february.n.01,fob.n.03,cooperative.n.01,sellers.n.01,treatment.n.01,duty.n.03,cargo.n.01,colombia.n.01,malted.n.01,basket.n.04,july.n.01,loanword.n.01,mission.n.04,jordan.n.02,bonus.n.02,army.n.02,government_accounting_office.n.01,argentina.n.01,pale_yellow.n.01,semolina.n.01,connecticut.n.01,food_and_agriculture_organization.n.01,home_plate.n.01,estate.n.02,maximum.n.03,june.n.01,cambodia.n.01,workweek.n.01,intravenous_feeding.n.01,ski_tow.n.01,commitment.n.05,license.n.01,protein.n.01,roberts.n.04,rebate.n.01,renewal.n.02,seaway.n.01,burlington.n.01,hydrofluorocarbon.n.01,substitute.n.02,elevator.n.01,registration.n.02,goal.n.01,bushel.n.02,tanzania.n.01,planting.n.03,season.n.03,millimeter.n.01,soviet_union.n.01,metric_ton.n.01,brazil_nut.n.02,pitch.n.02,offerer.n.01,source.n.07,arabian_peninsula.n.01,saudi.n.01,agreement.n.06,lining.n.03,cooperation.n.02,blemish.n.01,january.n.01,water.n.01,peer.n.01,exporter.n.01,algeria.n.01,paddy.n.01,month.n.02,hassium.n.01,barley.n.02,stage_set.n.01
235,0.2633,0,0,0.0009,0,0.0001,0.0001,0,0.0001,0,0,0.0001,0,0,0,0,0.0001,0,0,0.0001,0,0.0001,0.0002,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0001,0,0,0,0.0003,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0,0.0001,0,0,0.0001,0,0,0,0,0,0.0001,0,0,0.0001,0,0,0,0,0,0,0
66,0.2633,0,0,0.0009,0,0.0001,0.0001,0,0.0001,0,0,0.0001,0,0,0,0,0.0001,0,0,0.0001,0,0.0001,0.0002,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0001,0,0,0,0.0003,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0,0.0001,0,0,0.0001,0,0,0,0,0,0.0001,0,0,0.0001,0,0,0,0,0,0,0
299,0.2633,0,0,0.0009,0,0.0001,0.0001,0,0.0001,0,0,0.0001,0,0,0,0,0.0001,0,0,0.0001,0,0.0001,0.0002,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0001,0,0,0,0.0003,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0,0.0001,0,0,0.0001,0,0,0,0,0,0.0001,0,0,0.0001,0,0,0,0,0,0,0
271,0.2633,0,0,0.0009,0,0.0001,0.0001,0,0.0001,0,0,0.0001,0,0,0,0,0.0001,0,0,0.0001,0,0.0001,0.0002,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0001,0,0,0,0.0003,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0,0.0001,0,0,0.0001,0,0,0,0,0,0.0001,0,0,0.0001,0,0,0,0,0,0,0
44,0,0.1024,0,0.004,0,0.0006,0,0,0.0015,0,0,0.0004,0,0,0,0,0.0005,0,0,0.0003,0,0.0004,0,0,0,0,0,0,0,0.0006,0,0.0001,0,0,0,0,0,0.0003,0,0,0,0.0005,0,0.0002,0,0,0,0.0001,0.0023,0.002,0.0006,0,0.0001,0,0.0012,0,0.0003,0,0,0.0001,0.005,0,0,0,0,0,0.0001,0.0005,0,0,0.0001,0,0,0,0.0001,0,0.0019,0,0.0004,0,0.0002,0,0,0.0003,0.0001,0,0,0,0,0.0004,0,0,0,0.0036,0.0001,0,0,0,0,0
388,0,0,0.1163,0.0009,0,0.0001,0.0001,0,0.0001,0,0,0.0001,0,0,0,0,0.0001,0,0,0.0001,0,0.0001,0.0002,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0001,0,0,0,0.0003,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0.0001,0,0.0001,0,0,0.0001,0,0,0,0,0,0.0001,0,0,0.0001,0,0,0,0,0,0,0
89,0.0007,0.0023,0.0008,0.3311,0.0004,0.0313,0.0195,0.0032,0.012,0.0033,0,0.0232,0.0009,0.0012,0.0081,0.0034,0.0287,0.0114,0.0049,0.0123,0.0034,0.0262,0.0227,0.0149,0.0122,0.0006,0.0064,0.0025,0.0039,0.033,0.0006,0.0045,0.0031,0.0076,0.0014,0.0082,0.0097,0.0124,0.0016,0.0012,0.0008,0.033,0.0006,0.0108,0.0065,0.0035,0.0025,0.0075,0.0567,0.0113,0.0315,0.0019,0.0072,0.0077,0.0689,0.0009,0.0128,0.0022,0.0009,0.0056,0.0012,0.0022,0,0.0064,0.0041,0.001,0.0063,0.0295,0,0.0078,0.0061,0.0031,0.007,0.0008,0.0073,0.0016,0.0015,0.0004,0.0257,0.0008,0.0128,0.0023,0.0053,0.0118,0.008,0.0069,0.0028,0.0007,0.0013,0.06,0.0008,0,0.0132,0.0074,0.0099,0.0041,0.0042,0,0.004,0.0095
53,0,0.0945,0,0.0072,0,0.001,0.0017,0,0.0005,0,0,0.0002,0,0,0,0,0.0009,0,0,0.0006,0,0.0009,0.002,0,0.0533,0,0.0003,0,0.0001,0.0011,0,0.0002,0,0.0004,0,0,0.0004,0,0,0,0,0,0,0.0001,0,0,0,0.0137,0.001,0.0009,0.001,0,0.0003,0,0.0023,0,0.0001,0,0,0.0002,0,0,0,0.0003,0,0,0.0003,0.0009,0,0.0004,0.0003,0,0.0358,0,0.0001,0,0,0,0.0002,0.0186,0.0006,0,0.0002,0.0007,0.0004,0.0003,0,0,0,0.0013,0,0,0.0006,0.0003,4.06575814682064E-20,0.0002,0,0,0.0002,0.0004
268,0.0393,0.0897,0,0.0079,0,0.0012,0.0009,0,0,0,0,0.001,0,0,0,0,0.0011,0.0002,0,0.0003,0.0001,0.001,0.0011,0.0002,0.0001,0,0,0,0,0.0013,0,0,0,2.71050543121376E-20,0,0.0001,0.017,0.0004,0,0,0,0.0009,0,0.0003,0.0001,0,0,0.0003,0.0089,0.0004,0.0012,0,0,0.0001,0.0027,0,0.0004,0.0335,0,0,0,0,0,0,0,0,0,0.0011,0,2.71050543121376E-20,0,0,0,0,0.0002,0,0,0,0.001,0.0116,1E-04,0,0,0.0003,0.0002,0,0,0,0,0.0008,0,0,0,2.71050543121376E-20,0.0003,0.0001,0,0,0,0
131,0,0,0,0.0036,0.0857,0.0004,0.0004,0,0.0001,0,0,0,0,0,0,0,0.0003,0.0001,0.0001,0.0001,0,0.0003,0.0005,0.0003,0.0001,0,0.0001,0,0,0.0004,0,0.0001,0,0.0001,0,0.0001,0.0001,0,0,0,0,0.0005,0,0,0.0001,0,0,0.0276,0.0051,0.0001,0.0004,0,0.0001,0.0001,0.001,0,0,0,0,0.0001,0,0,0,0.0001,0,0,0.0001,0.0004,0,0.0001,0.0001,0,0,0,0,0,0,0,0,0.012,0.0002,0,0.0001,0.0001,0.0001,0.0001,0,0,0,0.0004,0,0,0.0002,0.0001,0,0.0001,0,0,0,0.0001
436,0.0001,0.0002,0.0001,0.0323,0.0001,0.1105,0.0027,0.0003,0,0,0,0,0.0001,0.0002,0.0126,0.0003,0.0047,0.0014,0,0.0004,0,0,0.0032,0.0018,1.76182853028894E-19,0.0001,0,0.0002,0,0,0.0001,0.0001,0,0,0.0002,0.0001,0.0002,0,0.0003,0.0002,0.0001,0.0046,0.0001,0,0.0203,0,0,0,0.0083,0.0014,0,0,0.0002,0.0001,0.0038,0.0001,0,0.0003,0.0001,1E-04,0.0002,0,0,0,0,0.0002,1E-04,0,0,0.0168,1E-04,0.0115,0.0009,0.0001,0,0.0002,0.0002,0.0001,0,0.0001,0.0003,0.0003,0,0.0009,0.0003,0,0.0002,0.0001,0.0002,0.0107,0.0001,0,0,0,0,0,0.0005,0,0,0.0002
196,0.0001,0.0002,0.0001,0.0257,0.0001,0.0034,0.1479,0.0003,0.0013,0.0003,0,0.0026,0,0.0001,0.0008,0.0003,0.0031,0,0,0.0013,0,0.0029,0,0,0.1614,0.0001,0.0007,0.0003,0.0004,0.0036,0.0001,0.0005,0.0003,0.0009,0.0001,0,0.0011,0.0013,0.0001,0.0001,0.0001,0.0064,0.0001,0.0011,0,0.0003,0.0003,0.0008,0.0067,0,0.0034,0.0002,0.0008,0,0.0074,0.0001,0.0014,0.0002,0,0.0006,0.0001,0.0002,0,0.0007,0,0,0.0007,0.0032,0,0.0009,0.0007,0.0003,0.0006,0.0001,0.0008,0.0001,0.0001,0.0001,0.0028,0.0001,0.0015,0.0002,0.0006,0.0014,0.0009,0.0007,0.0003,0.0001,0.0001,0.0086,0.0001,0,0.0015,0.0008,0.0011,0.0004,0.0004,0,0.0004,0.0011
528,0,0,0,0.0028,0,0.0005,0.0005,0.1645,0.0002,0,0,0.0003,0,0,0,0,0.0004,0,0,0.0002,0,0.0004,0.0005,0,0,0,0.0001,0,0.0001,0.0005,0,0.0001,0,0.0001,0,0,0.0002,0.0002,0,0,0,0.0001,0,0.0002,0,0,0,0.0001,0.0002,0.0003,0.0005,0,0.0001,0,0.001,0,0.0002,0,0,0.0001,0,0,0,0.0001,0,0,0.0001,0.0004,0,0.0001,0.0001,0,0,0,0.0001,0,0,0,0.0004,0.0026,0.0002,0,0.0001,0.0002,0.0001,0.0001,0,0,0,0.0002,0,0,0.0002,0.0001,0.0002,0.0001,0,0,0.0001,0.0002
215,0,0,0,0.0135,0,0.0011,0.0128,0,0.156,0,0,0.0007,0,0,0.0185,0.0001,0.001,0.0008,0.0002,0,0.0002,0.0009,0,0.0068,0.0008,0,0,0,0,0.0011,0,0,0.0001,0,0.0001,0.0005,0.0114,0.0003,0,0.0001,0,0.0031,0,0.0003,0.0005,0.0001,0,0.0001,0.0034,0,0.0011,0,0,0.0006,0.0022,0,0.0003,0.0088,0.0001,0,0.0001,0,0,0,0.0003,0.0001,0,0.001,0,0,0,0.0001,0.0003,0,0.0001,0,0,0,0.0009,0,0,0,0,0,0,0,0.0001,0,0.0001,0.0044,0,0,0,0,0.0003,0,0,0,0,0
374,0,0,0,0.0095,0,0.0015,0.0029,0,0.0007,0.0647,0,0.001,0,0,0,0,0.0012,0,0,0.0007,0,0.0012,0.0034,0.054,0,0,0.0004,0,0.0003,0.0017,0,0.0003,0,0.0004,0,0,0.0006,0.0006,0,0,0.0084,0,0,0.0005,0,0,0,0.0003,0.0016,0.0017,0.0015,0,0.0004,0,0.0032,0.0076,0.0006,0,0,0.0003,0,0,0,0.0004,0,0,0.0004,0.0014,0,0.0004,0.0004,0,0,0,0.0003,0,0.0262,0,0.0012,0.0703,0.0007,0,0.0003,0.001,0.0004,0.0004,0,0,0,0.002,0,0,0.0008,0.0004,0.0004,0.0003,0,0,0.0003,0.0005
426,0,0,0,0,0,0,0,0,0,0,1.2143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1055,0,0,0,0,0,0.0155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0572,0,0,0,0,0,0.0591,0,0
438,0,0,0,0.0214,0,0,0.0016,0,0,0.0004,0,0.1521,0,0,0.0009,0.0004,0,0.0013,0.0005,0,0.0004,0,0.0018,0.0016,0.0013,0,0,0.0002,0,0,0,0,0.0004,0,0.0001,0.0009,0,0,0,0.0001,0,0.0035,0.0001,0,0.0007,0.0004,0.0002,0,0.0057,0.0009,0,0.0002,0,0.0009,0.0024,0,0,0,0.0001,0,0.0001,0.0002,0,0,0.0004,0.0001,0,0,0,0,0,0.0004,0.0007,0,0,0.0002,0,0,0,0.0447,0,0.0002,0,0.0002,0,0,0.0004,0.0001,0.0001,0.0072,0,0,0,0.0457,0,0,0,0,0,0
35,0,0,0,0.0072,0,0.0011,0.0018,0,0.0076,0.0022,0,0.0008,0.0967,0,0,0,0.001,0,0,0.0005,0,0.0009,0.0019,0,0.0548,0,0,0,0.0001,0.0011,0,0.0001,0,4.06575814682064E-20,0,0,0.0002,0.0005,0,0,0.0068,0,0,0.0003,0,0,0,0.0002,0.0022,0.001,0.0011,0,0.0002,0,0.0025,0,0.0005,0,0,0.0001,0,0,0,0,0,0,0.0001,0.001,0,4.06575814682064E-20,0.0001,0,0,0,0.0002,0,0.0143,0,0.0009,0,0.0005,0,0,0.0007,0.0003,0,0,0,0,0.0013,0,0,1E-04,4.06575814682064E-20,0.0002,0.0001,0.0871,0,0,0.0002
519,0,1E-04,0,0.0239,0.0001,0.0944,0.0018,0.0001,0.0005,0.0004,0,0,0,0.0001,0.0011,0.0005,0,0.0013,0.0006,0.0006,0.0004,0,0.0021,0.0017,0.0014,0,0.0003,0.0003,0.0002,0,0.0227,0.0002,0.0004,0.0003,0.0002,0.0009,0.0004,0,0,0.0002,0,0.0037,0.0001,0,0.0007,0.0005,0.0003,0,0.0063,0.0011,0,0.0002,0.0003,0.0009,0.0025,0,0,0,0.0001,0.0003,0.0002,0.0003,0,0.0003,0.0005,0.0001,0.0003,0,0,0.0004,0.0003,0.0004,0.0009,0,0,0.0002,0,0.0001,0,0,0.0006,0.0003,0.0002,0.0007,0.0004,0.0003,0.0004,0.0001,0.0002,0.0081,0,0,0.0006,0.0003,0,0.0002,0.0002,0,0.0002,0.0004
160,0,0,0,0.0042,0,0.0004,0.0004,0,0,0,0,0.0002,0,0.141,0,0,0.0003,0.0001,0.0001,0,0.0001,0.0002,0.0004,0.0002,0.0002,0,0,0,0,0.0004,0,0.053,0,0,0,0.0002,0,0.0002,0,0,0,0.0007,0,0.0002,0.0001,0,0,0,0.0009,0.0002,0.0004,0,0,0.0002,0.0008,0,0.0002,0,0,0,0,0,0,0,0.0001,0,0,0.0003,0,0,0,0,0,0,0,0,0,0,0.0002,0.0512,0,0,0,0,0,0,0,0,0,0.0011,0,0,0,0,0.0002,0,0,0,0,0
290,0,0,0,0.01,0,0.0017,0.0022,0,0.0006,0,0,0.0011,0,0,0.1891,0,0.0016,0,0,0.0006,0,0.0014,0.0026,0.0085,0.0063,0,0.0003,0,0.0001,0.0017,0,0.0002,0,0.0005,0,0,0.0006,0.0006,0,0,0,0.0058,0,0.0006,0,0,0,0.0003,0.0011,0.0013,0.0017,0,0.0005,0,0.0035,0,0.0006,0,0,0.0003,0,0,0,0.0003,0,0,0.0003,0.0016,0,0.0005,0.0003,0,0.0037,0.0044,0.0002,0,0.0044,0,0.0014,0,0.0007,0,0.0002,0.0009,0.0005,0.0004,0,0,0,0.0014,0,0,0.0007,0.0005,0.0005,0.0002,0,0,0.0001,0.0005
34,0,0,0,0.0168,0,0.0023,0.0818,0,0.0009,0,0,0.0017,0,0,0,0.1666,0.0022,0,0,0.0009,0,0.002,0,0,0.0886,0,0.0005,0,0.0003,0.0024,0,0.0003,0,0.0005,0,0,0.0008,0.001,0,0,0,0.0036,0,0.0008,0,0,0,0.0006,0.0039,0,0.0024,0,0.0005,0,0.0051,0,0.001,0,0,0.0005,0,0,0,0.0005,0,0,0.0005,0.0022,0,0.0006,0.0005,0,0,0,0.0006,0,0,0,0.002,0,0.001,0,0.0004,0.001,0.0006,0.0005,0,0,0,0.0049,0,0,0.001,0.0005,0.0007,0.0003,0,0,0.0003,0.0007
225,0,1E-04,0,0.0166,0.0001,0,0,0.0001,0,0.0001,0,0,0,0,0.0003,0.0001,0.0827,0,0,0,0,0,0,0,0,0,0,1E-04,0,0,0,0,0.0001,0,0.0001,0,0.0073,0,0,0,0,0,0,0,0,0.0001,1E-04,0,0.0141,0,0,0,0,0,0.001,0,0,1E-04,0,0,0,1E-04,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0,0,0,0.0001,0.0001,0,0,0,1E-04,0,0,0,0,0,0,0,0.0041,0,0,0,0,0,0,0.0001,0.0268,0,0
521,0.0124,0,0,0.0116,0,0.0016,0.0035,0,0.0302,0,0,0.0011,0,0,0,0,0.0014,0.0758,0,0.0004,0,0.0013,0.0042,0,0,0,0,0,0,0.0016,0,1E-04,0,0,0,0,0,0.0005,0,0,0,0,0,0.0004,0,0,0,0.0003,0.0028,0.0021,0.0016,0,0.0001,0,0.0033,0,0.0005,0,0,0,0,0,0,0,0,0,0.0001,0.0015,0,0,0.0001,0,0,0,0.0003,0,0,0,0.0012,0,0.0002,0,0,0.0062,0.0003,0,0,0,0,0.0035,0,0,0,0,0.0004,0,0,0,0,1E-04
395,0,0,0,0.0087,0,0.0013,0.0031,0,0.0007,0,0,0.0011,0,0,0,0,0.0013,0,0.0826,0.0007,0,0.0011,0.0036,0.0007,0,0,0.0004,0,0.0002,0.0014,0,0.0002,0,0.0005,0,0,0.0005,0.0005,0,0,0,0.0158,0,0.0005,0,0,0,0.0003,0.0046,0.0018,0.0013,0,0.0004,0,0.003,0,0.0005,0,0,0.0002,0,0,0,0.0004,0,0,0.0003,0.0013,0,0.0005,0.0003,0,0,0,0.0002,0,0,0,0.0011,0,0.0007,0,0.0002,0.001,0.0005,0.0004,0,0,0,0.0023,0,0,0.0007,0.0005,0.0005,0.0002,0,0,0.0002,0.0005
512,0,0,0,0.0125,0,0.0007,0.0007,0,0,0.0003,0,0.0006,0,0,0.0005,0.0003,0.0007,0.001,0.0004,0.0893,0.0003,0.0006,0.0008,0.0013,0.001,0,0,0.0002,0,0.0008,0,0,0.0003,0,0.0001,0.0007,0,0.0003,0,0.0001,0,0.0029,0,0.0003,0.0006,0.0003,0.0002,0.0001,0.0033,0.0004,0.0007,0.0001,0,0.0007,0.0017,0,0.0003,0,0.0001,0,0.0001,0.0001,0,0,0.0004,0.0001,0,0.0007,0,0,0,0.0003,0.0004,0,0.0001,0.0001,0,0,0.0006,0.047,0,0.0001,0,0,0,0,0.0002,0,0.0001,0.0043,0,0,0,0.0471,0.0003,0,0,0,0,0
372,0.0217,0,0,0.0075,0,0.0013,0.0016,0,0.0005,0,0,0.0009,0,0,0.0634,0,0.001,0,0,0.0005,0.1027,0.001,0.002,0,0,0,0.0003,0,0.0002,0.0014,0,0.0003,0,0.0003,0,0,0.0004,0.0004,0,0,0,0,0,0.0004,0,0,0,0.0003,0.0069,0.0009,0.0013,0,0.0003,0,0.0027,0,0.0004,0,0,0.0003,0,0,0,0.0003,0,0,0.0003,0.001,0,0.0003,0.0003,0,0,0.042,0.0003,0,0,0,0.001,0,0.0006,0,0.0003,0.0007,0.0003,0.0003,0,0,0,0.001,0,0,0.0006,0.0003,0.0004,0.0002,0,0,0.0002,0.0004
233,0.0001,0.0002,0.0001,0.0188,0,0,0.0014,0.0003,0.0004,0.0003,0,0,0.0001,0.0001,0.0008,0.0004,0,0.001,0.0004,0.0004,0.0003,0.0782,0.0017,0.0013,0.0011,0.0001,0.0002,0.0003,0.0001,0,0.0001,0.0002,0.0003,0.0003,0.0001,0.0007,0.0003,0,0.0002,0.0001,0.0001,0.0029,0.0001,0,0.0006,0.0004,0.0003,0,0.005,0.0008,0,0.0002,0.0003,0.0007,0.002,0.0001,0,0.0002,0.0001,0.0002,0.0001,0.0002,0,0.0002,0.0004,0.0001,0.0002,0,0,0.0003,0.0002,0.0003,0.0007,0.0001,0,0.0002,0.0002,0,0,0.0001,0.0005,0.0002,0.0002,0.0005,0.0003,0.0002,0.0003,0.0001,0.0001,0.0064,0.0001,0,0.0005,0.0003,0,0.0001,0.0004,0,0.0001,0.0003
265,0.0001,0.0002,0.0001,0.0188,0,0,0.0014,0.0003,0.0004,0.0003,0,0,0.0001,0.0001,0.0008,0.0004,0,0.001,0.0004,0.0004,0.0003,0.0782,0.0017,0.0013,0.0011,0.0001,0.0002,0.0003,0.0001,0,0.0001,0.0002,0.0003,0.0003,0.0001,0.0007,0.0003,0,0.0002,0.0001,0.0001,0.0029,0.0001,0,0.0006,0.0004,0.0003,0,0.005,0.0008,0,0.0002,0.0003,0.0007,0.002,0.0001,0,0.0002,0.0001,0.0002,0.0001,0.0002,0,0.0002,0.0004,0.0001,0.0002,0,0,0.0003,0.0002,0.0003,0.0007,0.0001,0,0.0002,0.0002,0,0,0.0001,0.0005,0.0002,0.0002,0.0005,0.0003,0.0002,0.0003,0.0001,0.0001,0.0064,0.0001,0,0.0005,0.0003,0,0.0001,0.0004,0,0.0001,0.0003
566,0.0001,0.0003,0.0001,0.0167,0.0001,0.002,0,0.0004,0.0066,0.0005,0,0.0015,0.0001,0.0002,0.0011,0,0.0018,0.0036,0.0015,0.0005,0.0011,0.0017,0.1294,0.0047,0.0038,0.0001,1E-04,0,0.0001,0.0021,0.0001,0.0002,0.0004,0.0002,0,0.0026,0.0004,0.0008,0.0002,0,0.0001,0.0113,0,0.0007,0.0021,0.0005,0.0003,0.0005,0.0046,0,0.002,0.0003,0.0003,0.0024,0.0044,0.0001,0.0008,0.0003,0,0.0002,0,0.0003,0,1E-04,0.0013,0,0.0002,0.0019,0,0.0002,0.0002,0.0004,0.0006,0.0001,0.0005,0,0.0002,0.0001,0.0016,0.0001,0.0005,0,1E-04,0.0003,0.0004,1E-04,0.0057,0,0,0.0058,0.0001,0,0.0002,0.0002,0.0006,0.0001,0.0006,0,0,0.0004
176,0,0,0,0.0133,0,0.0021,0.0044,0,0.001,0,0,0.0016,0.0538,0,0,0,0.0019,0,0,0.001,0,0.0017,0.0051,0.0938,0,0,0.0006,0,0.0003,0.0022,0,0.0004,0,0.0007,0,0,0.0008,0.0008,0,0,0,0,0,0.0006,0,0,0,0.0005,0.0075,0.0024,0.0021,0,0.0006,0,0.0044,0,0.0009,0,0,0.0005,0,0,0,0.0006,0,0,0.0006,0.002,0,0.0007,0.0005,0,0,0,0.0005,0,0,0,0.0017,0,0.0011,0,0.0005,0.0014,0.0007,0.0006,0,0,0,0.0033,0,0,0.0012,0.0006,0.0006,0.0004,0,0,0.0003,0.0008
